File_name,Channel,Sample_width,Frame_rate,Frame_width,Duration (ms),Frame_count,Intensity,Energy,Zero_crossing_rate,Root Mean Square,Spectral Centroid,Spectral Bandwidth,MFCC,Maximum Peak magnitude,Max Frequency wrt to Peak
"0_1_2021_06_17_090407_Sound_Pa_SF0000002,0000.wav",1,2,100000,2,82,8280000.0,-10.916021889579852,0.08202118558776167,0.007924232333146382,0.26658776,753.8557475047859,1823.9615933010055,0.23462835,0.49999945227688497,10441.71497584541
"0_2_2021_06_17_091517_Sound_Pa_SF0000002,0000.wav",1,2,100000,2,82,8244000.0,-11.169311344339155,0.0773643715734717,0.01017869086172909,0.25747582,875.6848701502284,1989.0990724923995,0.3134616,0.49999944988508094,10422.937894226103
"0_3_2021_06_17_092721_Sound_Pa_SF0000002,0000.wav",1,2,100000,2,82,8241000.0,-11.514621052112265,0.07145438648541858,0.010749064700704225,0.24648812,918.3773005462407,2049.6133996324093,0.2881638,0.49999972484248606,1786.9185715362757
"0_4_2021_06_17_094050_Sound_Pa_SF0000002,0000.wav",1,2,100000,2,81,8193000.0,-11.334872521097314,0.07448279032989272,0.01053934808019269,0.25132725,799.7323166723843,1856.1362657128868,0.13590518,0.49999972323043224,10350.406020955885
"0_5_2021_06_17_095438_Sound_Pa_SF0000002,0000.wav",1,2,100000,2,81,8130000.0,-11.582746025950495,0.07034175114285156,0.010003491308537978,0.2445997,814.9142440531689,1873.986649106356,0.18513344,0.4999997210856463,1491.4514145141454
"0_6_2021_06_17_100733_Sound_Pa_SF0000002,0000.wav",1,2,100000,2,81,8193000.0,-11.720620184908503,0.0681397897007955,0.010139203740436383,0.24128309,808.590215777432,1869.7282749750398,0.20499857,0.49999972323043224,10404.024949115914
"0_7_2021_06_17_102035_Sound_Pa_SF0000002,0000.wav",1,2,100000,2,82,8262000.0,-11.795538820769547,0.06697616889691405,0.009867424575021074,0.23746298,800.1117046187253,1857.8081730776912,-0.049011912,0.4999997255417942,1686.4318566932948
"0_8_2021_06_17_104047_Sound_Pa_SF0000002,0000.wav",1,2,100000,2,82,8208000.0,-12.484942153988447,0.05715241673545637,0.009555118458274399,0.22304225,838.4756471803074,1918.9282222342454,-0.35811964,0.49999944747229624,2929.2641325536065
"0_9_2021_06_17_105536_Sound_Pa_SF0000002,0000.wav",1,2,100000,2,83,8349000.0,-12.325725869649979,0.05928159144981816,0.012067987868464962,0.223865,850.6825047842076,1920.0297925381908,-0.37347504,0.49999972840183493,10156.674687865809
"0_10_2021_06_17_110845_Sound_Pa_SF0000002,0000.wav",1,2,100000,2,82,8280000.0,-12.194160151362327,0.061104589782773014,0.010639492340858104,0.22796908,851.8369628752878,1932.3873878146273,-0.015817381,0.49999945227688497,1776.5821256038646
"0_11_2021_06_17_112933_Sound_Pa_SF0000002,0000.wav",1,2,100000,2,82,8226000.0,-12.449307684980024,0.05761486000916292,0.010596929685294947,0.22184643,856.1184500508966,1936.828850264535,-0.20230485,0.4999997243406642,10419.790906880622
"0_12_2021_06_17_114920_Sound_Pa_SF0000002,0000.wav",1,2,100000,2,83,8349000.0,-12.790419000735817,0.053261792113332485,0.011804837406145718,0.21215524,862.2856189365594,1933.1379860890422,-0.34025565,0.49999972840183493,10414.74145212675
"0_13_2021_06_17_134557_Sound_Pa_SF0000002,0000.wav",1,2,100000,2,81,8169000.0,-12.67217933269581,0.054741832476065434,0.010348398870417733,0.21611398,860.2712398645333,1940.6861762903907,-0.342527,0.4999997224173012,10365.072407446989
"0_14_2021_06_17_140043_Sound_Pa_SF0000002,0000.wav",1,2,100000,2,82,8202000.0,-12.652817871345558,0.054974907950662996,0.011351122452589867,0.21685836,854.3733216535404,1922.3262278242535,-0.17319873,0.49999972353405314,10487.41770299927
"0_15_2021_06_17_141528_Sound_Pa_SF0000002,0000.wav",1,2,100000,2,82,8235000.0,-12.705307642665689,0.05431814167223808,0.010635913712292078,0.21575345,844.5852082032524,1912.6852211270686,-0.26215568,0.49999944928401413,10383.069393518514
"0_16_2021_06_17_143005_Sound_Pa_SF0000002,0000.wav",1,2,100000,2,82,8211000.0,-12.966723102554816,0.05115426832450901,0.011149157566440486,0.20910229,918.0609035729307,2004.7403323097592,-0.2079849,0.49999944767432225,10387.245943996386
"0_17_2021_06_17_144821_Sound_Pa_SF0000002,0000.wav",1,2,100000,2,82,8244000.0,-12.840261434753618,0.05265644563461807,0.010160540164742327,0.21249315,849.0119079180582,1921.601987345192,-0.30699176,0.49999944988508094,10429.136341581756
"0_18_2021_06_17_150224_Sound_Pa_SF0000002,0000.wav",1,2,100000,2,82,8283000.0,-12.858880712275857,0.052422600384526515,0.010735618693946188,0.21057767,861.5390850227827,1933.7332898962236,-0.24641141,0.49999945247541344,1662.2716685592766
"0_19_2021_06_17_152121_Sound_Pa_SF0000002,0000.wav",1,2,100000,2,82,8211000.0,-13.237467826801526,0.04805834050436172,0.009642484803505796,0.20392615,860.8385433646749,1936.3086336685942,-0.34902802,0.49999944767432225,1650.6511091251934
"0_20_2021_06_17_153606_Sound_Pa_SF0000002,0000.wav",1,2,100000,2,82,8244000.0,-12.827483794733661,0.05280896069813984,0.010993547152210644,0.21306403,844.5956425961264,1913.4726237193038,-0.118976444,0.49999944988508094,10423.022804463852
"0_21_2021_06_17_155609_Sound_Pa_SF0000002,0000.wav",1,2,100000,2,81,8172000.0,-9.295991081916075,0.11205154581819675,0.27299083362926135,0.32808626,5141.27962280754,2879.111129429012,5.467866,0.4999994450382535,9703.73225648556
"1_1_2021_07_08_095523_Sound_Pa_SF0000002,0000.wav",1,2,100000,2,82,8208000.0,-15.126222373571029,0.03110326504505311,0.013840390735502122,0.16165501,1129.3355152669862,2214.851117851963,-0.46046755,0.49999944747229624,8811.561890838206
"1_2_2021_07_08_101934_Sound_Pa_SF0000002,0000.wav",1,2,100000,2,82,8208000.0,-15.485966722158658,0.02863498566052477,0.015282719678217822,0.15247618,1135.1502595360894,2213.1848551568396,-0.5827928,0.49999944747229624,738.8279727095517
"1_3_2021_07_08_103512_Sound_Pa_SF0000002,0000.wav",1,2,100000,2,82,8238000.0,-15.073447949030793,0.031489226977713475,0.012545029770293124,0.16390826,1085.808965908783,2185.399013236467,-0.5307545,0.49999972474220733,5193.445010924982
"1_4_2021_07_08_105101_Sound_Pa_SF0000002,0000.wav",1,2,100000,2,82,8214000.0,-15.245000415206036,0.030273728120011903,0.01410191580695308,0.15997028,1107.7183845090801,2207.0695571548094,-0.67130333,0.4999997239379479,2791.18578037497
"1_5_2021_07_08_110551_Sound_Pa_SF0000002,0000.wav",1,2,100000,2,81,8193000.0,-15.144390530039367,0.030983507664718024,0.013658868925332955,0.16129981,1089.9829916087867,2186.81307739021,-0.62430584,0.49999972323043224,4931.1959987977125
"1_6_2021_07_08_112530_Sound_Pa_SF0000002,0000.wav",1,2,100000,2,82,8250000.0,-15.159559743880997,0.030874765941730227,0.012840986050520687,0.16071756,1063.9260783466534,2166.9684445871067,-0.6328207,0.49999972514258223,5474.218181818182
"1_7_2021_07_08_114025_Sound_Pa_SF0000002,0000.wav",1,2,100000,2,82,8244000.0,-15.121686266075784,0.03113729090819572,0.014069540270346381,0.16149434,1083.583905061879,2180.5025902886014,-0.6771871,0.49999944988508094,4835.98981077147
"1_8_2021_07_08_115537_Sound_Pa_SF0000002,0000.wav",1,2,100000,2,78,7803000.0,-14.94660081549841,0.03242247981691447,0.011865190791431121,0.16690609,1062.2031214478175,2164.6262042506846,-0.55919844,0.49999941879455667,10966.88134458392
"1_9_2021_07_08_123951_Sound_Pa_SF0000002,0000.wav",1,2,100000,2,82,8208000.0,-14.859630638128749,0.03307602204502659,0.012667963224893919,0.16747274,1077.736421950561,2168.955956628056,-0.6218914,0.49999944747229624,10524.366471734893
"1_10_2021_07_08_125653_Sound_Pa_SF0000002,0000.wav",1,2,100000,2,85,8502000.0,-15.39657427305559,0.029236718211161198,0.01642529056867832,0.15396148,1118.3527781503183,2202.1245055227937,-0.6703875,0.49999973328937947,8057.186544342508
"1_11_2021_07_08_131059_Sound_Pa_SF0000002,0000.wav",1,2,100000,2,82,8214000.0,-15.286497268482686,0.029982217376643052,0.013814577886517807,0.15902282,1096.9610164959495,2190.4395292831,-0.6988648,0.4999997239379479,4607.706355003653
"1_12_2021_07_08_133004_Sound_Pa_SF0000002,0000.wav",1,2,100000,2,82,8283000.0,-15.196074310060759,0.03060888079062003,0.014719873265835202,0.15935451,1117.9274985376967,2216.0083365896016,-0.6923896,0.49999945247541344,6179.522635213934
"1_13_2021_07_08_135216_Sound_Pa_SF0000002,0000.wav",1,2,100000,2,81,8181000.0,-15.052427635412549,0.03163480626261495,0.01343410808030647,0.1635443,1080.2207408153538,2182.2106916154703,-0.5559373,0.4999997228244631,8000.914540684103
"1_14_2021_07_08_142154_Sound_Pa_SF0000002,0000.wav",1,2,100000,2,81,8193000.0,-14.884600660203684,0.03288444754649313,0.013993429441768207,0.16593634,1135.8063792768241,2226.9616604348157,-0.2719134,0.49999972323043224,1680.36081895008
"1_15_2021_07_08_162545_Sound_Pa_SF0000002,0000.wav",1,2,100000,2,82,8268000.0,-15.059929051923419,0.03158648155278883,0.013921431830946364,0.16270834,1110.291619855664,2199.306437057693,-0.46606925,0.4999994514819313,6380.551523947751
"1_16_2021_07_08_164415_Sound_Pa_SF0000002,0000.wav",1,2,100000,2,82,8265000.0,-15.106582993903006,0.03125262998351654,0.013847985428370787,0.16280471,1115.9745540243798,2215.261092169794,-0.30743927,0.49999972564149137,6489.423506927278
"1_17_2021_07_08_165931_Sound_Pa_SF0000002,0000.wav",1,2,100000,2,82,8202000.0,-15.168674004568345,0.03080734130094369,0.014155595457118596,0.16061139,1123.6783663023118,2214.8988855518446,-0.30524915,0.49999972353405314,4179.968300414534
